trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.9, 'e': 1.0}",25,0,-185.57327301562378,"{0: 13, 1: 1, 2: 8, 3: 0, 4: 3}",0
2,False,"{'a': 0.9, 'e': 0.25}",30,0,-105.53036065970956,"{0: 22, 1: 1, 2: 5, 3: 0, 4: 2}",0
3,False,"{'a': 0.9, 'e': 0.1111111111111111}",20,0,-39.35518276935966,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
4,False,"{'a': 0.9, 'e': 0.0625}",25,10,-32.12383965940467,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
5,False,"{'a': 0.9, 'e': 0.04}",35,0,-114.23172547616238,"{0: 27, 1: 0, 2: 6, 3: 0, 4: 2}",0
6,False,"{'a': 0.9, 'e': 0.027777777777777776}",25,0,-63.36273563594241,"{0: 21, 1: 0, 2: 1, 3: 2, 4: 1}",0
7,False,"{'a': 0.9, 'e': 0.02040816326530612}",25,5,-19.321969493671507,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
8,False,"{'a': 0.9, 'e': 0.015625}",25,0,-88.28489760448339,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
9,False,"{'a': 0.9, 'e': 0.012345679012345678}",20,15,-2.6419273309334095,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.9, 'e': 0.01}",20,0,-87.02668043217734,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
11,False,"{'a': 0.9, 'e': 0.008264462809917356}",20,0,-1.0297712616189774,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
12,False,"{'a': 0.9, 'e': 0.006944444444444444}",20,0,-91.01839171221152,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
13,False,"{'a': 0.9, 'e': 0.005917159763313609}",20,0,8.639645702280214,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
14,False,"{'a': 0.9, 'e': 0.00510204081632653}",30,0,22.890868822735182,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",1
15,False,"{'a': 0.9, 'e': 0.0044444444444444444}",25,0,-19.295005619036107,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
16,False,"{'a': 0.9, 'e': 0.00390625}",25,0,16.68100761190959,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
17,False,"{'a': 0.9, 'e': 0.0034602076124567475}",25,7,31.13307170583978,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.9, 'e': 0.0030864197530864196}",20,0,-2.1302885455373843,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
19,False,"{'a': 0.9, 'e': 0.002770083102493075}",35,13,-43.816574321772556,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
20,False,"{'a': 0.9, 'e': 0.0025}",20,7,9.520680286606993,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
21,False,"{'a': 0.9, 'e': 0.0022675736961451248}",20,0,-31.96612187572831,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
22,False,"{'a': 0.9, 'e': 0.002066115702479339}",20,1,28.66580525926496,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.9, 'e': 0.001890359168241966}",25,0,4.024209662017892,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
24,False,"{'a': 0.9, 'e': 0.001736111111111111}",25,17,15.51865579358001,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.9, 'e': 0.0016}",25,0,-80.41746923381969,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",0
26,False,"{'a': 0.9, 'e': 0.0014792899408284023}",20,6,-32.00975210082387,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
27,False,"{'a': 0.9, 'e': 0.0013717421124828531}",20,12,3.209296714316089,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
28,False,"{'a': 0.9, 'e': 0.0012755102040816326}",25,17,1.7352548420570506,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
29,False,"{'a': 0.9, 'e': 0.0011890606420927466}",30,1,42.57609321066258,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,False,"{'a': 0.9, 'e': 0.0011111111111111111}",25,19,-0.386258742739364,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
31,False,"{'a': 0.9, 'e': 0.001040582726326743}",25,2,-9.383784432039878,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
32,False,"{'a': 0.9, 'e': 0.0009765625}",20,15,-1.9659553265511,"{0: 4, 1: 0, 2: 1, 3: 0, 4: 0}",1
33,False,"{'a': 0.9, 'e': 0.0009182736455463728}",30,3,-3.3850776722028,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 1}",1
34,False,"{'a': 0.9, 'e': 0.0008650519031141869}",20,6,21.38165313873725,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.9, 'e': 0.0008163265306122449}",20,3,27.544302761369924,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
36,False,"{'a': 0.9, 'e': 0.0007716049382716049}",20,6,22.968825974224888,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.9, 'e': 0.0007304601899196494}",30,18,13.278975617155854,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
38,False,"{'a': 0.9, 'e': 0.0006925207756232687}",30,0,40.89075033899718,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
39,False,"{'a': 0.9, 'e': 0.0006574621959237344}",20,0,36.67966810847815,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
40,False,"{'a': 0.9, 'e': 0.000625}",20,11,18.96048861899548,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.9, 'e': 0.000594883997620464}",20,8,20.521271841049874,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.9, 'e': 0.0005668934240362812}",30,14,30.14200551704942,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.9, 'e': 0.0005408328826392645}",25,0,24.447211679405143,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
44,False,"{'a': 0.9, 'e': 0.0005165289256198347}",20,7,23.379558818573933,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.9, 'e': 0.0004938271604938272}",25,2,-22.472525693390537,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
46,False,"{'a': 0.9, 'e': 0.0004725897920604915}",20,6,16.51569961251857,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.9, 'e': 0.0004526935264825713}",20,0,32.186263830218586,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
48,False,"{'a': 0.9, 'e': 0.00043402777777777775}",20,8,22.355410902145813,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.9, 'e': 0.00041649312786339027}",25,16,4.6087432962800925,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
50,False,"{'a': 0.9, 'e': 0.0004}",20,0,29.31967520255952,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
51,False,"{'a': 0.9, 'e': 0.00038446751249519417}",30,15,-36.11006532606706,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
52,False,"{'a': 0.9, 'e': 0.0003698224852071006}",25,11,2.162821981778859,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
53,False,"{'a': 0.9, 'e': 0.000355998576005696}",20,15,-33.064440368770555,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
54,False,"{'a': 0.9, 'e': 0.0003429355281207133}",20,15,8.946519112628234,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.9, 'e': 0.00033057851239669424}",25,17,-27.352259475394554,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
56,False,"{'a': 0.9, 'e': 0.00031887755102040814}",30,7,16.04427237883651,"{0: 22, 1: 0, 2: 0, 3: 1, 4: 0}",1
57,False,"{'a': 0.9, 'e': 0.0003077870113881194}",20,4,16.847648964823993,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
58,False,"{'a': 0.9, 'e': 0.00029726516052318666}",30,17,22.626566727013014,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.9, 'e': 0.0002872737719046251}",20,6,28.958206300711023,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.9, 'e': 0.0002777777777777778}",30,17,18.68972708490053,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.9, 'e': 0.0002687449610319806}",25,2,37.54905667845672,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.9, 'e': 0.00026014568158168577}",20,11,15.847835983499268,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.9, 'e': 0.0002519526329050139}",20,0,-15.029190111413682,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
64,False,"{'a': 0.9, 'e': 0.000244140625}",20,16,7.029543764242849,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.9, 'e': 0.00023668639053254438}",30,21,16.378913889720497,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.9, 'e': 0.0002295684113865932}",25,17,13.443466435733995,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.9, 'e': 0.00022276676319893073}",20,8,21.784199965894658,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.9, 'e': 0.00021626297577854672}",20,8,9.134041352080907,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.9, 'e': 0.00021003990758244065}",35,11,37.09212846303477,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.9, 'e': 0.00020408163265306123}",25,8,30.179151988106312,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.9, 'e': 0.00019837333862328903}",20,11,12.851664686084833,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.9, 'e': 0.00019290123456790122}",20,14,12.665731012340776,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.9, 'e': 0.00018765246762994934}",20,12,15.155330038242033,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.9, 'e': 0.00018261504747991235}",25,8,30.339966205924863,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.9, 'e': 0.00017777777777777779}",20,3,28.96919325495895,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.9, 'e': 0.00017313019390581717}",25,3,33.173873210718696,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.9, 'e': 0.00016866250632484398}",25,15,22.008073465293435,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.9, 'e': 0.0001643655489809336}",30,13,24.830818647128915,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.9, 'e': 0.0001602307322544464}",25,13,20.502200632556175,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.9, 'e': 0.00015625}",25,9,24.061347454836863,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.9, 'e': 0.00015241579027587258}",30,12,27.199041813940205,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.9, 'e': 0.000148720999405116}",25,10,24.78098659999252,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.9, 'e': 0.00014515894904920887}",20,0,17.625487508266282,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
84,False,"{'a': 0.9, 'e': 0.0001417233560090703}",35,21,24.400686896569166,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.9, 'e': 0.0001384083044982699}",20,0,28.42382893222239,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
86,False,"{'a': 0.9, 'e': 0.00013520822065981613}",25,13,23.132951017081673,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.9, 'e': 0.0001321178491214163}",20,15,11.006946035528474,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.9, 'e': 0.00012913223140495868}",25,10,3.9385114561600205,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
89,False,"{'a': 0.9, 'e': 0.00012624668602449185}",20,5,12.431869014731168,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
90,False,"{'a': 0.9, 'e': 0.0001234567901234568}",25,15,19.358778015464935,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.9, 'e': 0.00012075836251660427}",25,18,12.839292234147647,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.9, 'e': 0.00011814744801512288}",20,11,15.34858972307569,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.9, 'e': 0.00011562030292519366}",35,7,42.37005817410194,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.9, 'e': 0.00011317338162064282}",20,12,2.5247273281554303,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.9, 'e': 0.00011080332409972299}",25,11,31.04625561854168,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.9, 'e': 0.00010850694444444444}",20,15,8.755360788624468,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.9, 'e': 0.00010628122010840685}",20,10,-23.89056588918205,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
98,False,"{'a': 0.9, 'e': 0.00010412328196584757}",20,3,-14.572606265607892,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
99,False,"{'a': 0.9, 'e': 0.00010203040506070809}",20,10,20.04959199396747,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.9, 'e': 0.0001}",20,2,27.410281590467218,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.9, 'e': 9.802960494069208e-05}",35,17,30.90842549218341,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.9, 'e': 9.611687812379854e-05}",20,12,14.526858330998904,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.9, 'e': 9.425959091337543e-05}",20,14,11.466212972898655,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.9, 'e': 9.245562130177515e-05}",20,14,12.87263723151986,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.9, 'e': 9.070294784580499e-05}",30,15,4.289627215142204,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
106,False,"{'a': 0.9, 'e': 8.8999644001424e-05}",20,10,22.33907442066411,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.9, 'e': 8.734387282732117e-05}",25,15,-23.233486933656202,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
108,False,"{'a': 0.9, 'e': 8.573388203017832e-05}",25,0,36.44773144669829,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
109,False,"{'a': 0.9, 'e': 8.416799932665601e-05}",25,15,6.154634998273496,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.9, 'e': 8.264462809917356e-05}",20,10,17.444255406626354,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.9, 'e': 8.116224332440549e-05}",20,1,26.67803554053992,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.9, 'e': 7.971938775510203e-05}",30,18,19.115423380665362,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.9, 'e': 7.831466833737959e-05}",25,15,-26.694747118924614,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
114,False,"{'a': 0.9, 'e': 7.694675284702985e-05}",20,4,25.394261207531077,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.9, 'e': 7.561436672967863e-05}",35,21,1.024125846671923,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
116,False,"{'a': 0.9, 'e': 7.431629013079666e-05}",20,8,23.865053852177315,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.9, 'e': 7.305135510263716e-05}",20,12,14.706541918493881,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.9, 'e': 7.181844297615628e-05}",35,7,47.58982223569022,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.9, 'e': 7.06164818868724e-05}",20,11,17.19612491182813,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.9, 'e': 6.944444444444444e-05}",30,18,21.397281586253104,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.9, 'e': 6.830134553650706e-05}",25,9,24.392080342565908,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.9, 'e': 6.718624025799516e-05}",20,0,26.741491644805066,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.9, 'e': 6.609822195782933e-05}",20,0,30.386185041757997,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
124,False,"{'a': 0.9, 'e': 6.503642039542144e-05}",20,8,21.228100452800142,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.9, 'e': 6.4e-05}",20,13,12.974578940154121,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.9, 'e': 6.298815822625347e-05}",25,15,21.209771984870198,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.9, 'e': 6.2000124000248e-05}",20,0,27.251475519074788,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
128,False,"{'a': 0.9, 'e': 6.103515625e-05}",30,16,26.781028763634254,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.9, 'e': 6.009254251547383e-05}",20,3,23.888150580148213,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.9, 'e': 5.9171597633136094e-05}",25,20,10.835611091805847,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.9, 'e': 5.8271662490530857e-05}",25,18,12.048316588969016,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.9, 'e': 5.73921028466483e-05}",25,14,20.60158411468342,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.9, 'e': 5.6532308214144386e-05}",25,10,26.902618974181525,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.9, 'e': 5.569169079973268e-05}",20,9,26.387520312992304,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.9, 'e': 5.486968449931413e-05}",20,6,21.7283548536441,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.9, 'e': 5.406574394463668e-05}",30,19,23.30791650264906,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.9, 'e': 5.3279343598486864e-05}",30,4,0.9492667287159142,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 1}",1
138,False,"{'a': 0.9, 'e': 5.250997689561016e-05}",20,13,12.846726919617172,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.9, 'e': 5.175715542673774e-05}",20,0,29.739229957233785,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
140,False,"{'a': 0.9, 'e': 5.102040816326531e-05}",20,9,15.245853949895798,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.9, 'e': 5.02992807202857e-05}",25,11,23.24005412100966,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.9, 'e': 4.959333465582226e-05}",20,14,9.238714211726865,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.9, 'e': 4.8902146804244705e-05}",20,8,20.09739990551003,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.9, 'e': 4.8225308641975306e-05}",25,16,15.907347274401396,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.9, 'e': 4.756242568370987e-05}",20,16,6.969891254560378,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.9, 'e': 4.6913116907487336e-05}",20,10,18.422422418505512,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.9, 'e': 4.627701420704336e-05}",30,12,35.02769853295457,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.9, 'e': 4.565376186997809e-05}",20,0,23.822480444128836,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
149,False,"{'a': 0.9, 'e': 4.504301608035674e-05}",25,11,22.11009150543236,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.9, 'e': 4.4444444444444447e-05}",20,0,27.29689723511212,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
151,False,"{'a': 0.9, 'e': 4.385772553835358e-05}",20,0,6.937037948682489,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
152,False,"{'a': 0.9, 'e': 4.3282548476454294e-05}",30,11,27.785900479360105,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.9, 'e': 4.2718612499466016e-05}",20,16,8.35947421914097,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.9, 'e': 4.2165626581210996e-05}",20,10,16.969327779406655,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.9, 'e': 4.162330905306972e-05}",25,20,10.762087297600655,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.9, 'e': 4.10913872452334e-05}",30,8,35.218077219493146,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.9, 'e': 4.056959714390036e-05}",35,20,33.239832443267225,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.9, 'e': 4.00576830636116e-05}",25,15,21.072126500556422,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.9, 'e': 3.955539733396622e-05}",20,1,12.35420644154637,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 0}",1
160,False,"{'a': 0.9, 'e': 3.90625e-05}",25,5,37.0580597746906,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.9, 'e': 3.8578758535550326e-05}",20,14,13.243060477650152,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.9, 'e': 3.8103947568968146e-05}",20,6,24.89648679182165,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.9, 'e': 3.7637848620572846e-05}",30,15,31.968398562657736,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.9, 'e': 3.7180249851279e-05}",25,3,41.093816991795045,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.9, 'e': 3.6730945821854914e-05}",20,15,10.152070191198044,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.9, 'e': 3.628973726230222e-05}",30,19,18.725374608459667,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.9, 'e': 3.58564308508731e-05}",25,10,24.110730532714527,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
