trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
168,False,"{'a': 0.9, 'e': 3.5430839002267575e-05}",20,8,-1.405791371214448,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
169,False,"{'a': 0.9, 'e': 3.501277966457757e-05}",20,0,30.531975891856554,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.9, 'e': 3.460207612456748e-05}",25,18,13.268497962927515,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.9, 'e': 3.419855682090216e-05}",35,16,35.29424262067051,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.9, 'e': 3.380205516495403e-05}",20,13,14.766349050358965,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.9, 'e': 3.3412409368839586e-05}",25,11,20.17251649363854,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.9, 'e': 3.302946228035408e-05}",30,13,25.99219823005997,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.9, 'e': 3.265306122448979e-05}",25,5,24.80893772881832,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.9, 'e': 3.228305785123967e-05}",20,12,13.653238232930383,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.9, 'e': 3.191930798940279e-05}",30,18,20.69945703925628,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.9, 'e': 3.156167150612296e-05}",20,6,23.435950731378572,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.9, 'e': 3.121001217190475e-05}",25,10,23.422051552385746,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.9, 'e': 3.08641975308642e-05}",25,14,20.71840670911344,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.9, 'e': 3.0524098775983637e-05}",30,13,25.938372110789324,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.9, 'e': 3.0189590629151068e-05}",20,15,8.00494497628852,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.9, 'e': 2.986055122577563e-05}",25,8,33.12272639499973,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.9, 'e': 2.953686200378072e-05}",35,17,31.254662888798542,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.9, 'e': 2.9218407596785974e-05}",20,11,13.761850549670065,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.9, 'e': 2.8905075731298415e-05}",30,16,22.36269971064461,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.9, 'e': 2.8596757127741712e-05}",25,11,25.619392470646396,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.9, 'e': 2.8293345405160706e-05}",30,12,34.087660231992494,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.9, 'e': 2.7994736989445986e-05}",30,11,34.26194581930752,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.9, 'e': 2.7700831024930747e-05}",30,19,20.3075612212525,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.9, 'e': 2.7411529289219047e-05}",20,5,22.563513120180907,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.9, 'e': 2.712673611111111e-05}",30,17,25.001471674728368,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.9, 'e': 2.684635829149776e-05}",25,13,18.396398888113065,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.9, 'e': 2.6570305027101713e-05}",20,9,22.97165583060777,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.9, 'e': 2.6298487836949376e-05}",20,10,17.353149782819163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.9, 'e': 2.6030820491461892e-05}",30,0,41.31735735273081,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
197,False,"{'a': 0.9, 'e': 2.5767218944059367e-05}",20,13,13.37562151533105,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.9, 'e': 2.5507601265177022e-05}",20,7,22.00437009918148,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.9, 'e': 2.52518875785965e-05}",20,3,26.1763748069966,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.9, 'e': 2.5e-05}",25,18,14.855692806307902,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.9, 'e': 2.475186257765897e-05}",25,18,13.268071328596745,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.9, 'e': 2.450740123517302e-05}",25,19,9.55763077512832,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.9, 'e': 2.4266543716178503e-05}",20,7,20.50080250163159,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.9, 'e': 2.4029219530949635e-05}",20,16,7.849702022637574,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.9, 'e': 2.3795359904818562e-05}",20,13,16.46879989010113,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.9, 'e': 2.356489772834386e-05}",25,4,32.85964809389337,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.9, 'e': 2.3337767509160075e-05}",25,12,25.78295806443304,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.9, 'e': 2.3113905325443786e-05}",25,12,26.290871800400744,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.9, 'e': 2.2893248780934502e-05}",25,15,17.004431151160677,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.9, 'e': 2.2675736961451248e-05}",30,24,9.98870016342906,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.9, 'e': 2.246131039284832e-05}",30,20,19.709646776438674,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.9, 'e': 2.2249911000356e-05}",20,10,21.225130724699312,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.9, 'e': 2.2041482069254335e-05}",25,7,29.05104775283149,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.9, 'e': 2.1835968206830292e-05}",25,13,21.427455164745894,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.9, 'e': 2.1633315305570577e-05}",30,16,27.551920322480736,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.9, 'e': 2.143347050754458e-05}",20,16,6.230747962374184,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.9, 'e': 2.123638216993353e-05}",25,16,17.877260855517257,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.9, 'e': 2.1041999831664002e-05}",30,3,48.1079008130657,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.9, 'e': 2.085027418110548e-05}",20,12,13.641890112442987,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.9, 'e': 2.066115702479339e-05}",20,0,31.55618570912956,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
221,False,"{'a': 0.9, 'e': 2.047460125714052e-05}",35,9,41.54110216013989,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.9, 'e': 2.029056083110137e-05}",25,15,21.17000363005819,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.9, 'e': 2.0108990729755272e-05}",30,16,25.22513508869095,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.9, 'e': 1.992984693877551e-05}",20,10,19.078370992717083,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.9, 'e': 1.9753086419753087e-05}",25,8,30.476027427234634,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.9, 'e': 1.9578667084344897e-05}",25,0,34.56940942878889,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
227,False,"{'a': 0.9, 'e': 1.9406547769217335e-05}",30,16,16.3349786121481,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.9, 'e': 1.9236688211757463e-05}",35,22,12.71676981715724,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.9, 'e': 1.9069049026525047e-05}",25,19,11.04681437852444,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.9, 'e': 1.8903591682419658e-05}",20,14,12.904271239957447,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.9, 'e': 1.874027848053822e-05}",20,16,8.996631877583951,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.9, 'e': 1.8579072532699166e-05}",20,6,25.271856792394587,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.9, 'e': 1.8419937740610438e-05}",25,18,13.176669203833367,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.9, 'e': 1.826283877565929e-05}",25,16,13.09405081966785,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.9, 'e': 1.8107741059302852e-05}",25,12,25.780451184931312,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.9, 'e': 1.795461074403907e-05}",30,24,11.44698984638107,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.9, 'e': 1.780341469493849e-05}",25,17,16.12208968329967,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.9, 'e': 1.76541204717181e-05}",20,15,7.718455673255415,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.9, 'e': 1.7506696311339088e-05}",20,7,19.594660133170606,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.9, 'e': 1.736111111111111e-05}",20,12,13.745347002542228,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.9, 'e': 1.721733441228629e-05}",25,13,23.463215788278507,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.9, 'e': 1.7075336384126766e-05}",20,12,17.418286467749706,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.9, 'e': 1.6935087808430286e-05}",35,16,25.315710373156534,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.9, 'e': 1.679656006449879e-05}",25,17,13.59343160211348,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.9, 'e': 1.665972511453561e-05}",25,13,21.12842022201895,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.9, 'e': 1.6524555489457333e-05}",30,16,20.84576065790169,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.9, 'e': 1.6391024275106952e-05}",25,10,29.508859177089246,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.9, 'e': 1.625910509885536e-05}",30,19,20.479961765469568,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.9, 'e': 1.6128772116578765e-05}",25,11,-15.183967447789769,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
250,False,"{'a': 0.9, 'e': 1.6e-05}",20,15,9.011716666840762,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.9, 'e': 1.5872763924382153e-05}",25,17,16.323186839863524,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.9, 'e': 1.5747039556563368e-05}",30,20,15.9422187242007,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.9, 'e': 1.5622803043322032e-05}",25,14,17.63580697750962,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.9, 'e': 1.5500031000062e-05}",25,16,15.471118027036557,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.9, 'e': 1.5378700499807768e-05}",25,11,27.90354765292385,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.9, 'e': 1.52587890625e-05}",20,10,17.583397768603117,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.9, 'e': 1.5140274644582053e-05}",30,12,34.07447217304397,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.9, 'e': 1.5023135628868457e-05}",25,2,34.69673181031689,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.9, 'e': 1.4907350814686721e-05}",30,10,32.16097457525239,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.9, 'e': 1.4792899408284024e-05}",20,6,23.29812843049716,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.9, 'e': 1.46797610134907e-05}",20,12,16.005884584153996,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.9, 'e': 1.4567915622632714e-05}",20,9,21.732420233253055,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.9, 'e': 1.4457343607685523e-05}",30,18,21.340229046008602,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.9, 'e': 1.4348025711662075e-05}",25,5,32.867756334769616,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.9, 'e': 1.423994304022784e-05}",25,16,12.643130213580019,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.9, 'e': 1.4133077053536096e-05}",35,25,20.484160164828786,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.9, 'e': 1.4027409558276873e-05}",20,6,26.656187513816924,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.9, 'e': 1.392292269993317e-05}",20,6,24.275534268790533,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.9, 'e': 1.3819598955238318e-05}",20,16,8.684250720197024,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.9, 'e': 1.3717421124828532e-05}",25,11,26.528957476898693,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.9, 'e': 1.3616372326084885e-05}",30,0,50.15562533450099,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
272,False,"{'a': 0.9, 'e': 1.351643598615917e-05}",20,10,20.588352385604768,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.9, 'e': 1.3417595835178253e-05}",20,12,14.031050441366437,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.9, 'e': 1.3319835899621716e-05}",20,2,31.48561685826001,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.9, 'e': 1.3223140495867768e-05}",25,13,23.056610346724487,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.9, 'e': 1.312749422390254e-05}",25,14,20.862531036992102,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.9, 'e': 1.3032881961188077e-05}",20,6,22.224125818603007,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.9, 'e': 1.2939288856684436e-05}",20,14,12.038761073828166,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.9, 'e': 1.2846700325021518e-05}",20,14,14.459841035863846,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.9, 'e': 1.2755102040816327e-05}",20,0,28.766937236061516,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
281,False,"{'a': 0.9, 'e': 1.2664479933131545e-05}",25,13,21.612511691131587,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.9, 'e': 1.2574820180071425e-05}",20,0,33.709459815939475,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
283,False,"{'a': 0.9, 'e': 1.2486109203511094e-05}",20,6,24.006575486373354,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.9, 'e': 1.2398333663955564e-05}",30,22,16.314328131317765,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.9, 'e': 1.2311480455524777e-05}",20,6,23.2409866236885,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.9, 'e': 1.2225536701061176e-05}",25,16,15.968635850614804,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.9, 'e': 1.2140489747356409e-05}",20,16,7.728346587385706,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.9, 'e': 1.2056327160493826e-05}",25,11,25.460736929809944,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.9, 'e': 1.1973036721303624e-05}",25,14,20.281264519778883,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.9, 'e': 1.1890606420927467e-05}",20,10,17.580330725578335,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.9, 'e': 1.1809024456489649e-05}",20,13,9.826151448870341,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.9, 'e': 1.1728279226871834e-05}",20,6,23.903499682722156,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.9, 'e': 1.1648359328588568e-05}",25,18,13.792182396111505,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.9, 'e': 1.156925355176084e-05}",30,16,23.87031235129392,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.9, 'e': 1.1490950876185005e-05}",20,16,7.188157235571364,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.9, 'e': 1.1413440467494522e-05}",25,18,11.625381188922692,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.9, 'e': 1.1336711673412011e-05}",25,11,26.985492646874153,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.9, 'e': 1.1260754020089185e-05}",20,0,31.826996970430944,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
299,False,"{'a': 0.9, 'e': 1.1185557208532343e-05}",25,12,26.94807259826345,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.9, 'e': 1.1111111111111112e-05}",20,16,6.531873668451036,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.9, 'e': 1.1037405768148255e-05}",30,16,28.62604457077622,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.9, 'e': 1.0964431384588396e-05}",20,10,19.09788437778481,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.9, 'e': 1.0892178326743566e-05}",25,7,30.01649573879557,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.9, 'e': 1.0820637119113573e-05}",25,17,17.190660856394935,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.9, 'e': 1.0749798441279227e-05}",30,4,41.39525745726362,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.9, 'e': 1.0679653124866504e-05}",30,12,29.953047404928714,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.9, 'e': 1.0610192150579848e-05}",20,6,26.996919701142144,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.9, 'e': 1.0541406645302749e-05}",30,11,31.344008598637245,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.9, 'e': 1.0473287879263938e-05}",25,13,24.006360242909135,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.9, 'e': 1.040582726326743e-05}",20,8,25.480672885373338,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.9, 'e': 1.0339016345984843e-05}",30,23,11.057722256599536,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.9, 'e': 1.027284681130835e-05}",30,18,25.231059615206618,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.9, 'e': 1.0207310475762742e-05}",30,13,30.583385830305563,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.9, 'e': 1.014239928597509e-05}",25,14,23.80808300482709,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.9, 'e': 1.0078105316200555e-05}",20,6,23.825250920043676,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.9, 'e': 1.00144207659029e-05}",20,10,20.216983475266872,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.9, 'e': 9.95133795738837e-06}",30,12,30.804415033841597,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,15,20.011659047854067,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",30,21,16.95954648770013,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",30,13,30.18671314108014,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,7,22.173952787450908,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,13,24.968140268913892,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,4,39.570821246288666,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",25,19,10.171640500876386,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,16,17.10036497915086,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",30,12,28.74514528459961,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,12,25.33032979120449,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",25,14,21.83094949205498,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",20,10,20.57107453051389,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,16,7.7247346573609885,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",30,21,18.84696740874157,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,19,20.562923996277455,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,14,13.080350421235945,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",20,16,8.798714880922446,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",30,19,18.995216669205043,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,6,24.777019695365198,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",30,23,14.689332539535817,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
